canonical_key,canonical_name,trade,phone_e164,phone_display,email,coi_on_file,service_area
email:[email],Titan Paving,Asphalt/Paving,+15552456610,(555) 245-6610,[email],False,Bay Harbor
email:[email],Reliable Electric,Electrical,+15559094521,(555) 909-4521,[email],True,Riverton
email:[email],Bright Path Landscaping,Landscaping,+15552013344,(555) 201-3344,[email],True,Bay Harbor; Riverton
email:[email],GreenLeaf Pest Control,Pest Control,+15556107733,(555) 610-7733,[email],True,Greenvale; Lakeside
email:[email],Coastline Plumbing,Plumbing,+15558801290,(555) 880-1290,[email],True,Bay Harbor
email:[email],AquaPro Pool Service,Pool Maintenance,+15553321188,(555) 332-1188,[email],True,Bay Harbor; Lakeside
email:[email],Summit Roofing,Roofing,+15557770042,(555) 777-0042,[email],False,
email:[email],Anchor Security Patrol,Security,+15557009090,(555) 700-9090,[email],True,Bay Harbor
email:[email],Evergreen Tree Care,Tree Service,+15554429981,(555) 442-9981,[email],False,Greenvale
email:[email],ClearView Window Cleaning,Window Cleaning,+15551182200,(555) 118-2200,[email],True,
